id,YEAR,STATES,LAT,LONG,POPULATION,AREA(KM2),DENSITY,TOTAL PC,TOTAL VC,TOTAL CRIME,UNEMPLOYMENT
0,1980,Johor,1.4854,103.366585,1646100,19166,85.88646562,8117,924,9041,3.1
1,1980,Kedah,6.1184,100.3685,1119800,9500,117.8736842,5130,342,5472,3.5
2,1980,Kelantan,6.125397,102.238068,895800,17100,52.38596491,1204,110,1314,4.2
3,1980,Melaka,2.1944,102.2491,466800,1664,280.5288462,1775,171,1946,4.5
4,1980,Negeri sembilan,2.7258,101.9424,576700,6686,86.25486090000001,3281,426,3707,2.9
5,1980,Pahang,3.8126,103.3256,802100,35965,22.30223829,2787,259,3046,3.1
6,1980,Penang,5.4164,100.3327,960900,1048,916.8893130000001,7566,1412,8978,4.0
7,1980,Perak,4.5921,101.0901,1807700,20976,86.17944317,9008,1057,10065,5.4
8,1980,Perlis,6.443589,100.216599,148600,819,181.4407814,0,0,0,4.3
9,1980,Selangor,3.0738,101.524803,1524000,8104,188.05528130000002,8287,1034,9321,2.0
10,1980,Terengganu,5.3117,103.1324,541900,13035,41.57268891,1450,65,1515,2.7
11,1980,Sarawak,1.5533,110.3592,1351100,124450,10.8565689,4037,294,4331,2.4
12,1980,Sabah,5.420404,116.796783,1055300,73631,14.33227852,1673,272,1945,2.6
13,1981,Johor,1.4854,103.366585,1689400,19166,88.14567463,7381,844,8225,3.2
14,1981,Kedah,6.1184,100.3685,1140200,9500,120.02105259999999,5160,310,5470,3.7
15,1981,Kelantan,6.125397,102.238068,920400,17100,53.82456139999999,1325,129,1454,4.5
16,1981,Melaka,2.1944,102.2491,472700,1664,284.0745192,2047,148,2195,4.4
17,1981,Negeri sembilan,2.7258,101.9424,587200,6686,87.82530661,3178,398,3576,3.1
18,1981,Pahang,3.8126,103.3256,820700,35965,22.81940776,3273,294,3567,3.2
19,1981,Penang,5.4164,100.3327,975400,1048,930.7251908,7374,1567,8941,3.9
20,1981,Perak,4.5921,101.0901,1838400,20976,87.64302059,8482,864,9346,5.6
21,1981,Perlis,6.443589,100.216599,151500,819,184.981685,0,0,0,4.7
22,1981,Selangor,3.0738,101.524803,1594700,8104,196.7793682,8138,990,9128,2.1
23,1981,Terengganu,5.3117,103.1324,560700,13035,43.01495972,1393,99,1492,2.9
24,1981,Sarawak,1.5533,110.3592,1380200,124450,11.09039775,4493,347,4840,2.4
25,1981,Sabah,5.420404,116.796783,1119700,73631,15.20691013,1986,273,2259,2.7
26,1982,Johor,1.4854,103.366585,1734800,19166,90.51445268,6489,660,7149,3.5
27,1982,Kedah,6.1184,100.3685,1161900,9500,122.3052632,4646,317,4963,3.7
28,1982,Kelantan,6.125397,102.238068,946900,17100,55.37426901,1602,92,1694,4.8
29,1982,Melaka,2.1944,102.2491,478800,1664,287.7403846,1810,166,1976,4.0
30,1982,Negeri sembilan,2.7258,101.9424,599000,6686,89.59018845,2880,350,3230,2.9
31,1982,Pahang,3.8126,103.3256,842400,35965,23.42277214,3169,303,3472,3.4
32,1982,Penang,5.4164,100.3327,990900,1048,945.5152672,6290,1188,7478,3.5
33,1982,Perak,4.5921,101.0901,1867000,20976,89.0064836,8202,831,9033,5.4
34,1982,Perlis,6.443589,100.216599,155000,819,189.2551893,0,0,0,4.1
35,1982,Selangor,3.0738,101.524803,1668400,8104,205.8736426,8016,1038,9054,2.2
36,1982,Terengganu,5.3117,103.1324,581400,13035,44.60299194,1586,88,1674,2.7
37,1982,Sarawak,1.5533,110.3592,1410300,124450,11.33226195,4258,291,4549,2.8
38,1982,Sabah,5.420404,116.796783,1186400,73631,16.11277859,2215,304,2519,3.0
39,1983,Johor,1.4854,103.366585,1780300,19166,92.88844829,6666,766,7432,4.2
40,1983,Kedah,6.1184,100.3685,1184000,9500,124.63157890000001,4367,337,4704,3.8
41,1983,Kelantan,6.125397,102.238068,974800,17100,57.00584795,1550,109,1659,6.2
42,1983,Melaka,2.1944,102.2491,484700,1664,291.2860577,1885,182,2067,2.8
43,1983,Negeri sembilan,2.7258,101.9424,611400,6686,91.44481005,3019,393,3412,3.8
44,1983,Pahang,3.8126,103.3256,864600,35965,24.04003893,2967,304,3271,2.7
45,1983,Penang,5.4164,100.3327,1006000,1048,959.9236641000001,6416,1243,7659,3.8
46,1983,Perak,4.5921,101.0901,1891100,20976,90.15541571,8498,908,9406,5.1
47,1983,Perlis,6.443589,100.216599,158400,819,193.40659340000002,0,0,0,3.2
48,1983,Selangor,3.0738,101.524803,1743700,8104,215.16535040000002,8118,1096,9214,2.3
49,1983,Terengganu,5.3117,103.1324,603100,13035,46.2677407,1452,127,1579,2.5
50,1983,Sarawak,1.5533,110.3592,1440700,124450,11.57653676,4133,201,4334,5.2
51,1983,Sabah,5.420404,116.796783,1255100,73631,17.04580951,3426,384,3810,4.1
52,1984,Johor,1.4854,103.366585,1825900,19166,95.26766148,6864,791,7655,4.5
53,1984,Kedah,6.1184,100.3685,1206000,9500,126.94736840000002,4165,341,4506,5.6
54,1984,Kelantan,6.125397,102.238068,1002500,17100,58.62573099,1756,147,1903,5.5
55,1984,Melaka,2.1944,102.2491,491100,1664,295.13221150000004,1723,170,1893,5.4
56,1984,Negeri sembilan,2.7258,101.9424,623900,6686,93.31438827,2796,334,3130,4.9
57,1984,Pahang,3.8126,103.3256,888600,35965,24.70735437,2835,283,3118,4.6
58,1984,Penang,5.4164,100.3327,1020900,1048,974.1412214,7321,1336,8657,3.6
59,1984,Perak,4.5921,101.0901,1912400,20976,91.17086194,8769,845,9614,5.4
60,1984,Perlis,6.443589,100.216599,161700,819,197.43589740000002,0,0,0,4.6
61,1984,Selangor,3.0738,101.524803,1822000,8104,224.82724580000001,8303,1259,9562,4.0
62,1984,Terengganu,5.3117,103.1324,625700,13035,48.00153433,1484,100,1584,6.8
63,1984,Sarawak,1.5533,110.3592,1471500,124450,11.82402571,4252,208,4460,6.7
64,1984,Sabah,5.420404,116.796783,1325600,73631,18.00328666,4275,507,4782,6.0
65,1985,Johor,1.4854,103.366585,1875500,19166,97.85557759,8453,1166,9619,5.3
66,1985,Kedah,6.1184,100.3685,1231000,9500,129.5789474,4177,359,4536,7.1
67,1985,Kelantan,6.125397,102.238068,1032600,17100,60.38596491,1754,187,1941,6.0
68,1985,Melaka,2.1944,102.2491,498600,1664,299.6394231,1930,185,2115,5.5
69,1985,Negeri sembilan,2.7258,101.9424,638400,6686,95.48309901,3254,470,3724,4.7
70,1985,Pahang,3.8126,103.3256,915000,35965,25.44140136,3324,386,3710,4.3
71,1985,Penang,5.4164,100.3327,1038100,1048,990.5534351,9914,2223,12137,5.0
72,1985,Perak,4.5921,101.0901,1931400,20976,92.07665904,8915,1095,10010,6.1
73,1985,Perlis,6.443589,100.216599,165800,819,202.4420024,0,0,0,7.6
74,1985,Selangor,3.0738,101.524803,1906100,8104,235.2048371,9881,1491,11372,4.7
75,1985,Terengganu,5.3117,103.1324,651800,13035,50.00383583,1427,104,1531,7.2
76,1985,Sarawak,1.5533,110.3592,1503800,124450,12.0835677,4291,198,4489,7.1
77,1985,Sabah,5.420404,116.796783,1398700,73631,18.99607502,3753,506,4259,6.4
78,1986,Johor,1.4854,103.366585,1926400,19166,100.51132209999999,8842,1299,10141,6.8
79,1986,Kedah,6.1184,100.3685,1256200,9500,132.23157890000002,4505,379,4884,8.1
80,1986,Kelantan,6.125397,102.238068,1062800,17100,62.15204678,2232,214,2446,6.8
81,1986,Melaka,2.1944,102.2491,505700,1664,303.90625,2129,226,2355,9.5
82,1986,Negeri sembilan,2.7258,101.9424,653900,6686,97.80137601,3734,523,4257,7.0
83,1986,Pahang,3.8126,103.3256,943600,35965,26.23661894,3434,397,3831,4.9
84,1986,Penang,5.4164,100.3327,1054800,1048,1006.48855,9977,1976,11953,8.4
85,1986,Perak,4.5921,101.0901,1950800,20976,93.00152555,9976,1144,11120,8.7
86,1986,Perlis,6.443589,100.216599,170200,819,207.81440780000003,0,0,0,8.0
87,1986,Selangor,3.0738,101.524803,1992400,8104,245.85389930000002,10300,1906,12206,5.7
88,1986,Terengganu,5.3117,103.1324,678300,13035,52.03682394,1842,151,1993,9.5
89,1986,Sarawak,1.5533,110.3592,1539500,124450,12.37042989,4251,224,4475,9.0
90,1986,Sabah,5.420404,116.796783,1474300,73631,20.02281648,3889,559,4448,8.2
91,1987,Johor,1.4854,103.366585,1977900,19166,103.19837209999999,8940,1394,10334,6.3
92,1987,Kedah,6.1184,100.3685,1281100,9500,134.8526316,3616,345,3961,8.0
93,1987,Kelantan,6.125397,102.238068,1093000,17100,63.91812865,1675,136,1811,6.5
94,1987,Melaka,2.1944,102.2491,513100,1664,308.3533654,2291,252,2543,8.0
95,1987,Negeri sembilan,2.7258,101.9424,668800,6686,100.02991329999999,3555,424,3979,7.6
96,1987,Pahang,3.8126,103.3256,971000,35965,26.99847074,3200,303,3503,5.1
97,1987,Penang,5.4164,100.3327,1070500,1048,1021.469466,8148,1625,9773,6.5
98,1987,Perak,4.5921,101.0901,1967500,20976,93.79767353,8190,1082,9272,8.0
99,1987,Perlis,6.443589,100.216599,174600,819,213.1868132,643,43,686,6.6
100,1987,Selangor,3.0738,101.524803,2079800,8104,256.6386969,10920,1773,12693,5.6
101,1987,Terengganu,5.3117,103.1324,704300,13035,54.03145378,774,88,862,11.7
102,1987,Sarawak,1.5533,110.3592,1576300,124450,12.66613098,4303,224,4527,9.8
103,1987,Sabah,5.420404,116.796783,1550900,73631,21.06313917,4049,634,4683,9.0
104,1988,Johor,1.4854,103.366585,2031000,19166,105.96890330000001,9229,1517,10746,5.4
105,1988,Kedah,6.1184,100.3685,1305300,9500,137.4,3134,290,3424,7.4
106,1988,Kelantan,6.125397,102.238068,1123900,17100,65.72514620000001,1163,123,1286,7.7
107,1988,Melaka,2.1944,102.2491,520600,1664,312.8605769,2088,235,2323,8.1
108,1988,Negeri sembilan,2.7258,101.9424,683000,6686,102.1537541,3341,402,3743,6.0
109,1988,Pahang,3.8126,103.3256,998400,35965,27.76032254,2382,288,2670,6.2
110,1988,Penang,5.4164,100.3327,1086700,1048,1036.927481,8060,1525,9585,6.7
111,1988,Perak,4.5921,101.0901,1979300,20976,94.36022121,7453,1061,8514,8.1
112,1988,Perlis,6.443589,100.216599,178700,819,218.1929182,748,40,788,7.6
113,1988,Selangor,3.0738,101.524803,2167000,8104,267.3988154,9782,1684,11466,5.9
114,1988,Terengganu,5.3117,103.1324,731000,13035,56.07978519,593,80,673,9.4
115,1988,Sarawak,1.5533,110.3592,1614600,124450,12.97388509,4868,198,5066,10.3
116,1988,Sabah,5.420404,116.796783,1629700,73631,22.13334058,3479,614,4093,8.2
117,1989,Johor,1.4854,103.366585,2085300,19166,108.8020453,7118,1245,8363,4.6
118,1989,Kedah,6.1184,100.3685,1328700,9500,139.8631579,2800,229,3029,5.7
119,1989,Kelantan,6.125397,102.238068,1154600,17100,67.52046784,1196,133,1329,6.3
120,1989,Melaka,2.1944,102.2491,527400,1664,316.9471154,1815,210,2025,6.0
121,1989,Negeri sembilan,2.7258,101.9424,698300,6686,104.4421179,2865,366,3231,4.9
122,1989,Pahang,3.8126,103.3256,1025900,35965,28.52495482,2142,325,2467,3.7
123,1989,Penang,5.4164,100.3327,1103200,1048,1052.671756,6604,1153,7757,3.9
124,1989,Perak,4.5921,101.0901,1987800,20976,94.76544622,6540,950,7490,5.5
125,1989,Perlis,6.443589,100.216599,182700,819,223.07692310000002,612,46,658,6.4
126,1989,Selangor,3.0738,101.524803,2254900,8104,278.245311,8391,1511,9902,3.9
127,1989,Terengganu,5.3117,103.1324,757200,13035,58.08975834,536,87,623,12.3
128,1989,Sarawak,1.5533,110.3592,1652500,124450,13.27842507,4199,202,4401,9.6
129,1989,Sabah,5.420404,116.796783,1709000,73631,23.2103326,2406,483,2889,7.4
130,1990,Johor,1.4854,103.366585,2139400,19166,111.62475220000002,7079,1123,8202,3.7
131,1990,Kedah,6.1184,100.3685,1352300,9500,142.34736840000002,2736,268,3004,4.4
132,1990,Kelantan,6.125397,102.238068,1187100,17100,69.42105263,1111,157,1268,3.4
133,1990,Melaka,2.1944,102.2491,534200,1664,321.0336538,1606,201,1807,4.2
134,1990,Negeri sembilan,2.7258,101.9424,713100,6686,106.65569850000001,2711,412,3123,3.8
135,1990,Pahang,3.8126,103.3256,1054200,35965,29.31183095,2284,261,2545,3.1
136,1990,Penang,5.4164,100.3327,1118700,1048,1067.461832,6403,1174,7577,2.8
137,1990,Perak,4.5921,101.0901,1992900,20976,95.00858124,5999,866,6865,4.1
138,1990,Perlis,6.443589,100.216599,187000,819,228.32722830000003,540,27,567,4.3
139,1990,Selangor,3.0738,101.524803,2345200,8104,289.3879566,11690,1861,13551,2.1
140,1990,Terengganu,5.3117,103.1324,784600,13035,60.19179133,524,88,612,6.9
141,1990,Sarawak,1.5533,110.3592,1687900,124450,13.56287666,3899,224,4123,9.9
142,1990,Sabah,5.420404,116.796783,1787500,73631,24.27645964,1987,475,2462,9.0
143,1991,Johor,1.4854,103.366585,2188200,19166,114.17092770000001,5757,977,6734,3.1
144,1991,Kedah,6.1184,100.3685,1371500,9500,144.36842109999998,2152,259,2411,4.1
145,1991,Kelantan,6.125397,102.238068,1226900,17100,71.74853801,1024,141,1165,4.2
146,1991,Melaka,2.1944,102.2491,540300,1664,324.6995192,1336,219,1555,3.7
147,1991,Negeri sembilan,2.7258,101.9424,726400,6686,108.6449297,2110,400,2510,3.5
148,1991,Pahang,3.8126,103.3256,1079700,35965,30.02085361,2180,270,2450,3.0
149,1991,Penang,5.4164,100.3327,1133600,1048,1081.6793890000001,5763,931,6694,2.8
150,1991,Perak,4.5921,101.0901,1995300,20976,95.12299771,5942,867,6809,3.9
151,1991,Perlis,6.443589,100.216599,190500,819,232.6007326,436,41,477,3.6
152,1991,Selangor,3.0738,101.524803,2431300,8104,300.0123396,9939,1986,11925,2.1
153,1991,Terengganu,5.3117,103.1324,810600,13035,62.18642117,478,80,558,6.2
154,1991,Sarawak,1.5533,110.3592,1723900,124450,13.85214946,4507,304,4811,8.3
155,1991,Sabah,5.420404,116.796783,1814600,73631,24.64451114,2434,535,2969,8.1
156,1992,Johor,1.4854,103.366585,2249000,19166,117.3432119,8469,1229,9698,2.2
157,1992,Kedah,6.1184,100.3685,1402200,9500,147.6,2344,230,2574,3.7
158,1992,Kelantan,6.125397,102.238068,1243500,17100,72.71929825,1271,160,1431,5.3
159,1992,Melaka,2.1944,102.2491,551800,1664,331.6105769,1372,204,1576,3.3
160,1992,Negeri sembilan,2.7258,101.9424,741700,6686,110.93329340000001,1838,314,2152,3.3
161,1992,Pahang,3.8126,103.3256,1104300,35965,30.70485194,1600,213,1813,2.8
162,1992,Penang,5.4164,100.3327,1154100,1048,1101.240458,7193,1195,8388,1.7
163,1992,Perak,4.5921,101.0901,2007200,20976,95.69031274,5637,867,6504,3.7
164,1992,Perlis,6.443589,100.216599,192800,819,235.40903540000002,457,43,500,2.7
165,1992,Selangor,3.0738,101.524803,2605600,8104,321.5202369,11809,2112,13921,2.1
166,1992,Terengganu,5.3117,103.1324,823700,13035,63.19140775,975,87,1062,5.5
167,1992,Sarawak,1.5533,110.3592,1758100,124450,14.12695862,4600,276,4876,7.8
168,1992,Sabah,5.420404,116.796783,1896700,73631,25.75953063,2441,983,3424,6.2
169,1993,Johor,1.4854,103.366585,2313400,19166,120.7033288,9594,1558,11152,2.9
170,1993,Kedah,6.1184,100.3685,1434000,9500,150.94736840000002,2709,323,3032,3.6
171,1993,Kelantan,6.125397,102.238068,1259000,17100,73.62573099,1708,201,1909,4.7
172,1993,Melaka,2.1944,102.2491,563300,1664,338.5216346,1372,202,1574,3.2
173,1993,Negeri sembilan,2.7258,101.9424,757000,6686,113.2216572,2321,406,2727,2.8
174,1993,Pahang,3.8126,103.3256,1128100,35965,31.36660642,1459,209,1668,3.7
175,1993,Penang,5.4164,100.3327,1174800,1048,1120.992366,6664,1058,7722,2.2
176,1993,Perak,4.5921,101.0901,2018300,20976,96.21948894,6259,882,7141,4.3
177,1993,Perlis,6.443589,100.216599,194900,819,237.97313799999998,447,38,485,1.4
178,1993,Selangor,3.0738,101.524803,2788700,8104,344.11401780000006,13113,2439,15552,2.7
179,1993,Terengganu,5.3117,103.1324,836400,13035,64.16570771,1567,116,1683,7.0
180,1993,Sarawak,1.5533,110.3592,1795200,124450,14.42507031,5283,310,5593,7.0
181,1993,Sabah,5.420404,116.796783,1981900,73631,26.91665195,3438,589,4027,7.1
182,1994,Johor,1.4854,103.366585,2378000,19166,124.0738808,9460,1729,11189,2.8
183,1994,Kedah,6.1184,100.3685,1466500,9500,154.36842109999998,2552,405,2957,2.9
184,1994,Kelantan,6.125397,102.238068,1273800,17100,74.49122807,1594,184,1778,4.1
185,1994,Melaka,2.1944,102.2491,574800,1664,345.4326923,1092,193,1285,2.7
186,1994,Negeri sembilan,2.7258,101.9424,772400,6686,115.52497759999999,2417,290,2707,3.0
187,1994,Pahang,3.8126,103.3256,1152100,35965,32.03392187,1405,214,1619,3.7
188,1994,Penang,5.4164,100.3327,1195600,1048,1140.839695,5149,740,5889,1.7
189,1994,Perak,4.5921,101.0901,2028300,20976,96.69622426,6019,816,6835,4.1
190,1994,Perlis,6.443589,100.216599,196500,819,239.92673990000003,386,45,431,1.4
191,1994,Selangor,3.0738,101.524803,2978400,8104,367.5222113,13035,2382,15417,2.3
192,1994,Terengganu,5.3117,103.1324,848600,13035,65.10164941,1831,120,1951,6.6
193,1994,Sarawak,1.5533,110.3592,1831900,124450,14.71996786,5116,308,5424,6.2
194,1994,Sabah,5.420404,116.796783,2068900,73631,28.0982195,3641,617,4258,6.3
195,1995,Johor,1.4854,103.366585,2441500,19166,127.3870395,9951,1453,11404,2.6
196,1995,Kedah,6.1184,100.3685,1500200,9500,157.9157895,2681,395,3076,2.0
197,1995,Kelantan,6.125397,102.238068,1287900,17100,75.31578947,1578,144,1722,3.5
198,1995,Melaka,2.1944,102.2491,586300,1664,352.34375,1784,273,2057,2.3
199,1995,Negeri sembilan,2.7258,101.9424,787500,6686,117.7834281,2166,378,2544,3.1
200,1995,Pahang,3.8126,103.3256,1176500,35965,32.71235924,1458,206,1664,3.6
201,1995,Penang,5.4164,100.3327,1216600,1048,1160.8778630000002,4972,794,5766,1.4
202,1995,Perak,4.5921,101.0901,2038400,20976,97.17772693,6250,957,7207,3.9
203,1995,Perlis,6.443589,100.216599,198800,819,242.73504269999998,311,43,354,1.4
204,1995,Selangor,3.0738,101.524803,3173100,8104,391.54738399999997,15516,2699,18215,2.0
205,1995,Terengganu,5.3117,103.1324,859700,13035,65.95320292,1709,86,1795,5.9
206,1995,Sarawak,1.5533,110.3592,1868100,124450,15.01084773,4971,300,5271,4.8
207,1995,Sabah,5.420404,116.796783,2156100,73631,29.28250329,3906,641,4547,5.5
208,1996,Johor,1.4854,103.366585,2503900,19166,130.642805,11325,1604,12929,2.1
209,1996,Kedah,6.1184,100.3685,1533300,9500,161.4,3257,470,3727,2.5
210,1996,Kelantan,6.125397,102.238068,1300900,17100,76.07602339,1342,187,1529,3.3
211,1996,Melaka,2.1944,102.2491,597300,1664,358.9543269,1994,363,2357,1.5
212,1996,Negeri sembilan,2.7258,101.9424,802600,6686,120.04187859999999,2699,427,3126,2.5
213,1996,Pahang,3.8126,103.3256,1200700,35965,33.38523565,1560,281,1841,2.6
214,1996,Penang,5.4164,100.3327,1237500,1048,1180.8206109999999,5513,1054,6567,0.7
215,1996,Perak,4.5921,101.0901,2046800,20976,97.57818459,6527,1072,7599,3.2
216,1996,Perlis,6.443589,100.216599,200600,819,244.9328449,416,52,468,2.0
217,1996,Selangor,3.0738,101.524803,3371100,8104,415.9797631,17921,3180,21101,0.9
218,1996,Terengganu,5.3117,103.1324,870700,13035,66.79708477,1516,113,1629,3.3
219,1996,Sarawak,1.5533,110.3592,1904600,124450,15.30413821,4623,320,4943,4.4
220,1996,Sabah,5.420404,116.796783,2244800,73631,30.48715894,3347,594,3941,3.9
221,1997,Johor,1.4854,103.366585,2567500,19166,133.96118130000002,16245,2491,18736,1.7
222,1997,Kedah,6.1184,100.3685,1567300,9500,164.9789474,4496,584,5080,2.5
223,1997,Kelantan,6.125397,102.238068,1314500,17100,76.87134503,2246,292,2538,3.6
224,1997,Melaka,2.1944,102.2491,608900,1664,365.9254808,2883,517,3400,1.7
225,1997,Negeri sembilan,2.7258,101.9424,818200,6686,122.3751122,3748,491,4239,2.6
226,1997,Pahang,3.8126,103.3256,1224700,35965,34.05255109,2105,347,2452,3.0
227,1997,Penang,5.4164,100.3327,1259100,1048,1201.431298,9063,1164,10227,1.1
228,1997,Perak,4.5921,101.0901,2055500,20976,97.99294432,8061,1568,9629,2.2
229,1997,Perlis,6.443589,100.216599,202100,819,246.76434680000003,398,48,446,2.3
230,1997,Selangor,3.0738,101.524803,3571800,8104,440.745311,26284,4779,31063,1.0
231,1997,Terengganu,5.3117,103.1324,880300,13035,67.53356348,2245,216,2461,3.6
232,1997,Sarawak,1.5533,110.3592,1942500,124450,15.60867818,5361,546,5907,3.9
233,1997,Sabah,5.420404,116.796783,2333800,73631,31.69588896,4384,941,5325,4.6
234,1998,Johor,1.4854,103.366585,2631600,19166,137.3056454,21661,3496,25157,1.7
235,1998,Kedah,6.1184,100.3685,1601200,9500,168.5473684,5737,617,6354,3.4
236,1998,Kelantan,6.125397,102.238068,1328900,17100,77.71345029,2272,216,2488,4.1
237,1998,Melaka,2.1944,102.2491,620500,1664,372.8966346,4289,480,4769,2.5
238,1998,Negeri sembilan,2.7258,101.9424,833400,6686,124.6485193,4622,537,5159,3.6
239,1998,Pahang,3.8126,103.3256,1248900,35965,34.7254275,2998,474,3472,2.6
240,1998,Penang,5.4164,100.3327,1282800,1048,1224.0458019999999,10928,1065,11993,2.3
241,1998,Perak,4.5921,101.0901,2066300,20976,98.50781846,10810,1603,12413,3.9
242,1998,Perlis,6.443589,100.216599,203800,819,248.84004879999998,393,87,480,4.3
